"RocketName","freq","counter","state","gps_latitude","gps_longitude","altitude","apogee","voltageMon","last_ack","last_nack","RSSI","SNR","PacketLength"
"<2>",921,13,"IDLE_SAFE",15.036132,100.912728,97.6784,12.2688,0,13,1,-96,6,72
"<2>",921,14,"IDLE_SAFE",15.036132,100.912728,97.6313,12.2688,0,13,1,-101,3.5,72
"<2>",921,15,"IDLE_SAFE",15.036132,100.912728,97.6174,12.2688,0,13,1,-102,3,72
"<2>",921,16,"IDLE_SAFE",15.036132,100.912728,97.3995,12.2688,0,13,1,-109,-2,72
"<2>",921,17,"IDLE_SAFE","15.8>6132",100.912728,97.2642,12.2688,0,13,"1",-105,0.5,72
"<2>",921,20,"IDLE_SAFE",15.036132,100.912728,96.8838,12.2688,0,13,1,-110,-5.25,72
"<2>",921,21,"IDLE_SAFE",15.036132,100.912728,96.444,12.2688,0,13,1,-112,-6.5,72
"<2>",921,22,"IDLE_SAFE",15.036132,100.912728,96.4507,12.2688,0,13,1,-103,0.25,72
"<2>",921,23,"IDLE_SAFE",15.036132,100.912728,96.0304,12.2688,0,13,1,-106,0,72
"<2>",921,24,"IDLE_SAFE",15.036132,100.912728,95.7146,12.2688,0,13,1,-116,-9.5,72
"<2>",921,25,"IDLE_SAFE",15.036132,100.912728,96.1344,12.2688,0,13,1,-110,-1.25,72
"<2>",921,26,"IDLE_SAFE",15.036132,100.912728,95.5322,12.2688,0,13,1,-111,-2.5,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,27,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,44,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,45,"IDLE_SAFE",15.036132,100.912728,95.3861,12.2688,0,13,1,-115,-6.25,72
"<2>",921,46,"IDLE_SAFE",15.036132,100.912728,94.3061,12.2688,0,13,1,-115,-6.25,72
"<2>",921,47,"IDLE_SAFE",15.036132,100.912728,94.2847,12.2688,0,13,1,-115,-6.25,72
"<2>",921,48,"IDLE_SAFE",15.036132,100.912728,94.4092,12.2688,0,13,1,-90,7.75,72
"<2>",921,49,"IDLE_SAFE",15.036132,100.912728,94.298,12.2688,0,13,1,-90,7.5,72
"<2>",921,50,"IDLE_SAFE",15.036132,100.912728,94.4774,12.2688,0,13,1,-110,-3.75,72
"<2>",921,51,"IDLE_SAFE",15.036132,100.912728,94.2663,12.2688,0,13,1,-96,5.5,72
"<2>",921,52,"IDLE_SAFE",15.036132,100.912728,94.3395,12.2688,0,13,1,-98,4.75,72
"<2>",921,53,"IDLE_SAFE",15.036132,100.912728,94.2673,12.2688,0,13,1,-91,7,72
"<2>",921,54,"IDLE_SAFE",15.036132,100.912728,94.4036,12.2688,0,13,1,-97,5.5,72
"<2>",921,55,"IDLE_SAFE",15.036132,100.912728,94.2191,12.2688,0,13,1,-104,1.25,72
"<2>",921,56,"IDLE_SAFE",15.036132,100.912728,94.3503,12.2688,0,13,1,-115,-8,72
"<2>",921,56,"IDLE_SAFE",15.036132,100.912728,94.3503,12.2688,0,13,1,-115,-8,72
"<2>",921,56,"IDLE_SAFE",15.036132,100.912728,94.3503,12.2688,0,13,1,-115,-8,72
"<2>",921,56,"IDLE_SAFE",15.036132,100.912728,94.3503,12.2688,0,13,1,-115,-8,72
"<2>",921,60,"IDLE_SAFE",15.036132,100.912728,94.4661,12.2688,0,13,1,-92,6.25,72
"<2>",921,61,"IDLE_SAFE",15.036132,100.912728,94.3539,12.2688,0,13,1,-106,-0.75,72
"<2>",921,62,"IDLE_SAFE",15.036132,100.912728,94.237,12.2688,0,13,1,-107,-0.75,72
"<2>",921,63,"IDLE_SAFE",15.036132,100.912728,94.3918,12.2688,0,13,1,-110,-4.25,72
"<2>",921,64,"IDLE_SAFE",15.036132,100.912728,94.5348,12.2688,0,13,1,-98,5,72
"<2>",921,65,"IDLE_SAFE",15.036132,100.912728,94.4026,12.2688,0,13,1,-99,4.25,72
"<2>",921,66,"IDLE_SAFE",15.036132,100.912728,94.5076,12.2688,0,13,1,-94,7,72
"<2>",921,67,"IDLE_SAFE",15.036132,100.912728,94.42,12.2688,0,13,1,-103,1,72
"<2>",921,68,"IDLE_SAFE",15.036132,100.912728,94.501,12.2688,0,13,1,-120,-14,72
"<2>",921,69,"IDLE_SAFE",15.036132,100.912728,94.2417,12.2688,0,13,1,-96,5.25,72
"<2>",921,70,"IDLE_SAFE",15.036132,100.912728,94.4851,12.2688,0,13,1,-92,5.75,72
"<2>",921,71,"IDLE_SAFE",15.036132,100.912728,94.4774,12.2688,0,13,1,-95,5.75,72
"<2>",921,72,"IDLE_SAFE",15.036132,100.912728,94.3775,12.2688,0,13,1,-97,5.5,72
"<2>",921,73,"IDLE_SAFE",15.036132,100.912728,94.0418,12.2688,0,13,1,-105,0.5,72
"<2>",921,74,"IDLE_SAFE",15.036132,100.912728,94.3052,12.2688,0,13,1,-94,6.75,72
"<2>",921,75,"IDLE_SAFE",15.036132,100.912728,94.3913,12.2688,0,13,1,-94,6,72
"<2>",921,76,"IDLE_SAFE",15.036132,100.912728,94.2391,12.2688,0,13,1,-105,0.75,72
"<2>",921,77,"IDLE_SAFE",15.036132,100.912728,94.0982,12.2688,0,13,1,-94,6.25,72
"<2>",921,78,"IDLE_SAFE",15.036132,100.912728,94.8474,12.2688,0,13,1,-102,2.25,72
"<2>",921,79,"IDLE_SAFE",15.036132,100.912728,94.4077,12.2688,0,13,1,-111,-4.25,72
"<2>",921,80,"IDLE_SAFE",15.036132,100.912728,94.503,12.2688,0,13,1,-101,3.25,72
"<2>",921,81,"IDLE_SAFE",15.036132,100.912728,94.4948,12.2688,0,13,1,-107,-1.25,72
"<2>",921,82,"IDLE_SAFE",15.036132,100.912728,94.3682,12.2688,0,13,1,-88,6.75,72
"<2>",921,83,"IDLE_SAFE",15.036132,100.912728,94.2837,12.2688,0,13,1,-94,6,72
"<2>",921,84,"IDLE_SAFE",15.036132,100.912728,94.5404,12.2688,0,13,1,-111,-4,72
"<2>",921,84,"IDLE_SAFE",15.036132,100.912728,94.5404,12.2688,0,13,1,-111,-4,72
"<2>",921,86,"IDLE_SAFE",15.034923,100.915827,94.2647,12.2688,0,13,1,-95,5.75,72
"<2>",921,87,"IDLE_SAFE",15.034923,100.915827,94.4851,12.2688,0,13,1,-99,4.5,72
"<2>",921,88,"IDLE_SAFE",15.034923,100.915827,94.7188,12.2688,0,13,1,-113,-6.25,72
"<2>",921,90,"IDLE_SAFE",15.034923,100.915827,94.6937,12.2688,0,13,1,-91,7.5,72
"<2>",921,91,"IDLE_SAFE",15.034923,100.915827,94.668,12.2688,0,13,1,-86,7.75,72
"<2>",921,92,"IDLE_SAFE",15.034923,100.915827,94.808,12.2688,0,13,1,-91,7.25,72
"<2>",921,93,"IDLE_SAFE",15.034923,100.915827,95.0191,12.2688,0,13,1,-91,6.25,72
"<2>",921,94,"IDLE_SAFE",15.034923,100.915827,94.7869,12.2688,0,13,1,-94,5.75,72
"<2>",921,95,"IDLE_SAFE",15.034923,100.915827,94.749,12.2688,0,13,1,-94,6.75,72
"<2>",921,96,"IDLE_SAFE",15.034923,100.915827,94.8177,12.2688,0,13,1,-91,7.75,72
"<2>",921,97,"IDLE_SAFE",15.034923,100.915827,94.9433,12.2688,0,13,1,-100,3.5,72
"<2>",921,98,"IDLE_SAFE",15.034923,100.915827,94.6716,12.2688,0,13,1,-94,7,72
"<2>",921,99,"IDLE_SAFE",15.034923,100.915827,94.3749,12.2688,0,13,1,-95,6.5,72
"<2>",921,100,"IDLE_SAFE",15.034969,100.915837,94.1381,12.2688,0,13,1,-93,6.5,73
"<2>",921,101,"IDLE_SAFE",15.034969,100.915837,93.7871,12.2688,0,13,1,-104,0.5,73
"<2>",921,102,"IDLE_SAFE",15.034969,100.915837,94.0131,12.2688,0,13,1,-100,4.25,73
"<2>",921,103,"IDLE_SAFE",15.034969,100.915837,94.0075,12.2688,0,13,1,-99,4.25,73
"<2>",921,105,"IDLE_SAFE",15.034969,100.915837,94.2309,12.2688,0,13,1,-98,4.5,73
"<2>",921,106,"IDLE_SAFE",15.034969,100.915837,94.5107,12.2688,0,13,1,-102,3,73
"<2>",921,107,"IDLE_SAFE",15.034969,100.915837,94.7234,12.2688,0,13,1,-97,4.25,73
"<2>",921,108,"IDLE_SAFE",15.034969,100.915837,94.4707,12.2688,0,13,1,-89,6.75,73
"<2>",921,109,"IDLE_SAFE",15.034969,100.915837,94.4656,12.2688,0,13,1,-90,7,73
"<2>",921,111,"IDLE_SAFE",15.034969,100.915837,94.0192,12.2688,0,13,1,-100,3,73
"<2>",921,112,"IDLE_SAFE",15.034969,100.915837,93.9044,12.2688,0,13,1,-99,4,73
"<2>",921,113,"IDLE_SAFE",15.034969,100.915837,94.1412,12.2688,0,13,1,-101,3,73
"<2>",921,115,"IDLE_SAFE",15.034969,100.915837,94.0515,12.2688,0,13,1,-104,0.5,73
"<2>",921,116,"IDLE_SAFE",15.034969,100.915837,94.3252,12.2688,0,13,1,-107,-1.75,73
"<2>",921,117,"IDLE_SAFE",15.034969,100.915837,94.2724,12.2688,0,13,1,-107,-1.5,73
"<2>",921,118,"IDLE_SAFE",15.034969,100.915837,94.1755,12.2688,0,13,1,-107,-1.75,73
"<2>",921,119,"IDLE_SAFE",15.034969,100.915837,94.0648,12.2688,0,13,1,-108,-1.5,73
"<2>",921,120,"IDLE_SAFE",15.034969,100.915837,94.1622,12.2688,0,13,1,-108,-2.75,73
"<2>",921,121,"IDLE_SAFE",15.034969,100.915837,94.0741,12.2688,0,13,1,-112,-6,73
"<2>",921,122,"IDLE_SAFE",15.034969,100.915837,94.2463,12.2688,0,13,1,-114,-8,73
"<2>",921,123,"IDLE_SAFE",15.034969,100.915837,94.236,12.2688,0,13,1,-119,-12.5,73
"<2>",921,124,"IDLE_SAFE",15.034969,100.915837,94.1094,12.2688,0,13,1,-104,1.25,73
"<2>",921,125,"IDLE_SAFE",15.034969,100.915837,94.1925,12.2688,0,13,1,-99,3.25,73
"<2>",921,126,"IDLE_SAFE",15.034969,100.915837,94.6727,12.2688,0,13,1,-106,-1.5,73
"<2>",921,126,"IDLE_SAFE",15.034969,100.915837,94.6727,12.2688,0,13,1,-106,-1.5,73
"<2>",921,129,"IDLE_SAFE",15.034969,100.915837,94.4261,12.2688,0,13,1,-112,-8,73
"<2>",921,130,"IDLE_SAFE",15.034969,100.915837,94.4994,12.2688,0,13,1,-103,1.25,73
"<2>",921,131,"IDLE_SAFE",15.034969,100.915837,94.3749,12.2688,0,13,1,-107,-1,73
"<2>",921,132,"IDLE_SAFE",15.034969,100.915837,94.5512,12.2688,0,13,1,-101,2,73
"<2>",921,133,"IDLE_SAFE",15.034969,100.915837,94.4615,12.2688,0,13,1,-103,2,73
"<2>",921,134,"IDLE_SAFE",15.034969,100.915837,94.4456,12.2688,0,13,1,-105,0.5,73
"<2>",921,135,"IDLE_SAFE",15.034969,100.915837,94.4574,12.2688,0,13,1,-107,-2,73
"<2>",921,136,"IDLE_SAFE",15.034977,100.915833,94.2934,12.2688,0,13,1,-102,1,73
"<2>",921,137,"IDLE_SAFE",15.034977,100.915833,94.545,12.2688,0,13,1,-102,2,73
"<2>",921,138,"IDLE_SAFE",15.034977,100.915833,94.3708,12.2688,0,13,1,-109,-3.5,73
"<2>",921,139,"IDLE_SAFE",15.034977,100.915833,94.4426,12.2688,0,13,1,-115,-8.75,73
"<2>",921,140,"IDLE_SAFE",15.034977,100.915833,94.4548,12.2688,0,13,1,-110,-4.5,73
"<2>",921,141,"IDLE_SAFE",15.034977,100.915833,94.5881,12.2688,0,13,1,-113,-6.5,73
"<2>",921,142,"IDLE_SAFE",15.034977,100.915833,94.565,12.2688,0,13,1,-108,-2.25,73
"<2>",921,143,"IDLE_SAFE",15.034977,100.915833,94.5338,12.2688,0,13,1,-110,-4.25,73
"<2>",921,144,"IDLE_SAFE",15.034977,100.915833,94.6373,12.2688,0,13,1,-105,0.75,73
"<2>",921,145,"IDLE_SAFE",15.034977,100.915833,94.6317,12.2688,0,13,1,-120,-13.25,73
"<2>",921,146,"IDLE_SAFE",15.034977,100.915833,95.0217,12.2688,0,13,1,-110,-4.5,73
"<2>",921,147,"IDLE_SAFE",15.034977,100.915833,94.36,12.2688,0,13,1,-117,-10.75,73
"<2>",921,148,"IDLE_SAFE",15.034977,100.915833,94.7306,12.2688,0,13,1,-119,-13,73
"<2>",921,150,"IDLE_SAFE",15.034977,100.915833,94.6255,12.2688,0,13,1,-110,-4,73
"<2>",921,151,"IDLE_SAFE",15.034977,100.915833,94.6552,12.2688,0,13,1,-112,-6,73
"<2>",921,152,"IDLE_SAFE",15.034977,100.915833,94.6793,12.2688,0,13,1,-112,-6.25,73
"<2>",921,153,"IDLE_SAFE",15.034977,100.915833,94.4077,12.2688,0,13,1,-110,-4.25,73
"<2>",921,154,"IDLE_SAFE",15.034977,100.915833,94.5927,12.2688,0,13,1,-116,-9.5,73
"<2>",921,155,"IDLE_SAFE",15.034977,100.915833,94.585,12.2688,0,13,1,-106,-0.75,73
"<2>",921,155,"IDLE_SAFE",15.034977,100.915833,94.585,12.2688,0,13,1,-106,-0.75,73
"<2>",921,157,"IDLE_SAFE",15.034977,100.915833,94.6901,12.2688,0,13,1,-109,-3,73
"<2>",921,158,"IDLE_SAFE",15.034977,100.915833,95.0596,12.2688,0,13,1,-112,-6.25,73
"<2>",921,159,"IDLE_SAFE",15.034977,100.915833,94.9284,12.2688,0,13,1,-113,-6.75,73
"<2>",921,160,"IDLE_SAFE",15.034977,100.915833,94.7844,12.2688,0,13,1,-107,-1,73
"<2>",921,161,"IDLE_SAFE",15.034977,100.915833,94.708,12.2688,0,13,1,-111,-4.5,73
"<2>",921,165,"IDLE_SAFE",15.034977,100.915833,95.0822,12.2688,0,13,1,-107,-2.25,73
"<2>",921,166,"IDLE_SAFE",15.034977,100.915833,94.9797,12.2688,0,13,1,-110,-4.5,73
"<2>",921,167,"IDLE_SAFE",15.034977,100.915833,94.6906,12.2688,0,13,1,-108,-2.75,73
"<2>",921,168,"IDLE_SAFE",15.034977,100.915833,94.8484,12.2688,0,13,1,-109,-2.75,73
"<2>",921,169,"IDLE_SAFE",15.034977,100.915833,94.7808,12.2688,0,13,1,-105,0.75,73
"<2>",921,170,"IDLE_SAFE",15.034977,100.915833,94.9392,12.2688,0,13,1,-110,-4.25,73
"<2>",921,171,"IDLE_SAFE",15.034977,100.915833,94.9761,12.2688,0,13,1,-105,-0.5,73
"<2>",921,172,"IDLE_SAFE",15.034977,100.915833,94.9971,12.2688,0,13,1,-103,0.5,73
"<2>",921,173,"IDLE_SAFE",15.034977,100.915833,94.9422,12.2688,0,13,1,-108,-1.75,73
"<2>",921,174,"IDLE_SAFE",15.034977,100.915833,94.9551,12.2688,0,13,1,-109,-3.75,73
"<2>",921,175,"IDLE_SAFE",15.034977,100.915833,95.1493,12.2688,0,13,1,-119,-13.25,73
"<2>",921,176,"IDLE_SAFE",15.034977,100.915833,94.791,12.2688,0,13,1,-115,-9,73
"<2>",921,179,"IDLE_SAFE",15.034977,100.915833,94.6516,12.2688,0,13,1,-112,-6.25,73
"<2>",921,180,"IDLE_SAFE",15.034977,100.915833,94.9694,12.2688,1,13,1,-105,0,73
"<2>",921,181,"IDLE_SAFE",15.034977,100.915833,95.2774,12.2688,0,13,1,-108,-2.75,73
"<2>",921,182,"IDLE_SAFE",15.034977,100.915833,95.0822,12.2688,0,13,1,-106,-0.75,73
"<2>",921,183,"IDLE_SAFE",15.034977,100.915833,94.7167,12.2688,0,13,1,-107,-1.5,73
"<2>",921,184,"IDLE_SAFE",15.034977,100.915833,95.0642,12.2688,0,13,1,-106,-1,73
"<2>",921,185,"IDLE_SAFE",15.034977,100.915833,94.7634,12.2688,0,13,1,-112,-6.5,73
"<2>",921,186,"IDLE_SAFE",15.034977,100.915833,95.5055,12.2688,0,13,1,-110,-3.25,73
"<2>",921,187,"IDLE_SAFE",15.034977,100.915833,95.3815,12.2688,0,13,1,-111,-4.5,73
"<2>",921,188,"IDLE_SAFE",15.034977,100.915833,95.3323,12.2688,0,13,1,-111,-4.75,73
"<2>",921,189,"IDLE_SAFE",15.034977,100.915833,95.2974,12.2688,0,13,1,-109,-3,73
"<2>",921,190,"IDLE_SAFE",15.034977,100.915833,95.6147,12.2688,0,13,1,-114,-7.75,73
"<2>",921,191,"IDLE_SAFE",15.034977,100.915833,95.6721,12.2688,0,13,1,-115,-8.5,73
"<2>",921,192,"IDLE_SAFE",15.034977,100.915833,95.7474,12.2688,0,13,1,-112,-6,73
"<2>",921,193,"IDLE_SAFE",15.034977,100.915833,95.5675,12.2688,0,13,1,-104,1,73
"<2>",921,194,"IDLE_SAFE",15.034977,100.915833,95.646,12.2688,0,13,1,-102,1.75,73
"<2>",921,195,"IDLE_SAFE",15.034977,100.915833,95.7474,12.2688,0,13,1,-116,-10.25,73
"<2>",921,196,"IDLE_SAFE",15.034977,100.915833,95.5762,12.2688,0,13,1,-114,-7.75,73
"<2>",921,198,"IDLE_SAFE",15.034977,100.915833,95.6793,12.2688,0,13,1,-107,-1.75,73
"<2>",921,199,"IDLE_SAFE",15.034977,100.915833,95.5086,12.2688,0,13,1,-104,1.25,73
"<2>",921,200,"IDLE_SAFE",15.034977,100.915833,95.5429,12.2688,0,13,1,-103,1.5,73
"<2>",921,201,"IDLE_SAFE",15.034977,100.915833,95.525,12.2688,0,13,1,-111,-6.75,73
"<2>",921,202,"IDLE_SAFE",15.034977,100.915833,95.5911,12.2688,0,13,1,-110,-4,73
"<2>",921,203,"IDLE_SAFE",15.034977,100.915833,95.2697,12.2688,0,13,1,-113,-7,73
"<2>",921,204,"IDLE_SAFE",15.034977,100.915833,95.5609,12.2688,0,13,1,-113,-7,73
"<2>",921,205,"IDLE_SAFE",15.034977,100.915833,95.3379,12.2688,0,13,1,-108,-1.5,73
"<2>",921,206,"IDLE_SAFE",15.034977,100.915833,95.4414,12.2688,0,13,1,-108,-1.75,73
"<2>",921,207,"IDLE_SAFE",15.034977,100.915833,95.2067,12.2688,0,13,1,-107,-2.25,73
"<2>",921,208,"IDLE_SAFE",15.034977,100.915833,95.1401,12.2688,0,13,1,-105,1.25,73
"<2>",921,209,"IDLE_SAFE",15.034977,100.915833,95.5347,12.2688,0,13,1,-106,0.25,73
"<2>",921,210,"IDLE_SAFE",15.034977,100.915833,95.2303,12.2688,0,13,1,-107,-0.25,73
"<2>",921,211,"IDLE_SAFE",15.034977,100.915833,95.3507,12.2688,0,13,1,-107,-0.75,73
"<2>",921,212,"IDLE_SAFE",15.034977,100.915833,95.5112,12.2688,0,13,1,-109,-1.5,73
"<2>",921,213,"IDLE_SAFE",15.034977,100.915833,95.5624,12.2688,0,13,1,-111,-4,73
"<2>",921,214,"IDLE_SAFE",15.034977,100.915833,95.6321,12.2688,0,13,1,-107,0,73
"<2>",921,215,"IDLE_SAFE",15.034977,100.915833,95.3133,12.2688,0,13,1,-107,-1.25,73
"<2>",921,216,"IDLE_SAFE",15.034977,100.915833,95.3369,12.2688,0,73,"?",-120,-12.75,73
"<2>",921,217,"IDLE_SAFE",15.034977,100.915833,95.7028,12.2688,0,13,1,-108,-1.5,73
"<2>",921,218,"IDLE_SAFE",15.034977,100.915833,95.4404,12.2688,0,13,1,-109,-2.25,73
"<2>",921,219,"IDLE_SAFE",15.034977,100.915833,95.5952,12.2688,0,13,"1",-109,-3.25,73
"<2>",921,220,"IDLE_SAFE",15.034977,100.915833,95.4717,12.2688,0,13,1,-109,-2.25,73
"<2>",921,221,"IDLE_SAFE",15.034977,100.915833,95.7008,12.2688,0,13,1,-110,-2.75,73
"<2>",921,222,"IDLE_SAFE",15.034977,100.915833,95.5598,12.2688,0,13,1,-105,0.75,73
"<2>",921,223,"IDLE_SAFE",15.034977,100.915833,95.7592,12.2688,0,13,1,-111,-4.25,73
"<2>",921,224,"IDLE_SAFE",15.034977,100.915833,95.8997,12.2688,0,13,1,-109,-2.25,73
"<2>",921,225,"IDLE_SAFE",15.034977,100.915833,95.6229,12.2688,0,13,1,-114,-7,73
"<2>",921,226,"IDLE_SAFE",15.034977,100.915833,95.568,12.2688,0,13,1,-115,-8.25,73
"<2>",921,227,"IDLE_SAFE",15.034977,100.915833,95.7013,12.2688,0,13,1,-110,-3.5,73
"<2>",921,229,"IDLE_SAFE",15.034977,100.915833,95.728,12.2688,0,13,1,-104,0.5,73
"<2>",921,230,"IDLE_SAFE",15.034977,100.915833,95.7126,12.2688,0,13,1,-104,0.25,73
"<2>",921,231,"IDLE_SAFE",15.034977,100.915833,95.9468,12.2688,0,13,1,-103,2.25,73
